Glyph 37 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006DEB2000000000000004FFFFE10000000000000AF91DF500B5000000000DF50AF806F9000000000DF50AF81EF2000000000AF91DF67F800000000004FFFFE2EE1000000000006DEB38F700000000000000002FE100000000000000009F78DE91000000000003FD9FFFFB00000000000AF5FF53FF20000000003FC2FF10EF4000000000BF42FF10EF4000000004FB00FF52FF2000000003B3009FFFFB0000000000000008DEA10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 38 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002AEFB300000000000002EFFFFF30000000000009FFEDFFB000000000000DFF30DFE000000000000EFF10CFD000000000000CFF54FF90000000000006FFEFFE20000000000000DFFFD300000000000002DFFF601664000000002EFFFFE24FF800000000BFF9CFFC8FF600000001FFF42EFFFFF400000002FFF305FFFFE000000001FFF900BFFF7000000000AFFFDDFFFFB0000000002EFFFFFFFFF600000000019DFEA48FFE20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 39 4 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FF300000000000000004FF300000000000000004FF200000000000000004FF100000000000000004FF000000000000000004FE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 40 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059000000000000000005FE00000000000000002EF800000000000000009FD00000000000000002FF600000000000000008FF10000000000000000DFC00000000000000002FF900000000000000004FF600000000000000007FF500000000000000008FF400000000000000009FF300000000000000009FF300000000000000008FF400000000000000007FF500000000000000004FF600000000000000001FF900000000000000000DFC000000000000000008FF100000000000000002FF6000000000000000009FD000000000000000002EF7000000000000000005FE000000000000000000590000000000000000000000000000000
Glyph 41 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000B2000000000000000003FE200000000000000000BFC000000000000000002FF700000000000000000AFE100000000000000005FF600000000000000001FFB00000000000000000DFF00000000000000000AFF300000000000000009FF500000000000000008FF700000000000000007FF700000000000000007FF700000000000000008FF600000000000000009FF50000000000000000AFF30000000000000000DFE00000000000000001FFB00000000000000004FF50000000000000000AFE10000000000000002FF70000000000000000BFD00000000000000003FE200000000000000000B300000000000000000000000000000000000
Glyph 42 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FB000000000000000007FA000000000000015006F900410000000005FE88F98DF60000000006DFFFFFFFD60000000000017FFF7200000000000000CFDFB00000000000000AFC1DF90000000000004FF305FF3000000000000470009400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 43 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000089920000000000000000DFF40000000000000000DFF40000000000000000DFF40000000000000000DFF40000000000004FFFFFFFFF90000000004FFFFFFFFF90000000004FFFFFFFFF90000000000111DFF51110000000000000DFF40000000000000000DFF40000000000000000DFF40000000000000000BDD300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 44 6 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005DD700000000000000005FF800000000000000006FF700000000000000007FF50000000000000000CFE10000000000000004FF700000000000000002AA0000000000000000000000000000000000000000000000000000000
Glyph 45 9 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFF300000000000008FFFFF300000000000006CCCCC20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 46 7 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069400000000000000005FFF20000000000000007FFF40000000000000001BEA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 47 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FF600000000000000005FF200000000000000009FC00000000000000000DF800000000000000003FF400000000000000007FE00000000000000000BFA00000000000000001FF600000000000000005FF200000000000000009FD00000000000000000DF800000000000000002FF400000000000000007FE00000000000000000BFA00000000000000001FF600000000000000005FF200000000000000009FD00000000000000000DF80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 48 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEEC500000000000005FFFFFF7000000000001EFFEDFFF200000000006FFE10DFF80000000000AFF9008FFC0000000000CFF7005FFE0000000000DFF6005FFF0000000000DFF6004FFF0000000000DFF6004FFF0000000000DFF6004FFF0000000000DFF6005FFF0000000000CFF7006FFE0000000000AFF9007FFC00000000006FFE10CFF800000000001EFFEDFFF2000000000005FFFFFF700000000000004BEEC5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 49 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004B60000000000000004BFF600000000000005CFFFF60000000000002FFFFFF60000000000002FFAEFF60000000000002710EFF60000000000000000EFF60000000000000000EFF60000000000000000EFF60000000000000000EFF60000000000000000EFF60000000000000000EFF60000000000000000EFF60000000000000000EFF60000000000000000EFF60000000000000000EFF60000000000000000EFF6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 50 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005BEEC700000000000009FFFFFFA000000000005FFFDEFFF50000000000CFFA01DFFA0000000001FFF4009FFB00000000018881009FFA0000000000000000DFF70000000000000005FFF2000000000000001EFF9000000000000000BFFD1000000000000008FFE3000000000000005FFF5000000000000003EFF9000000000000001DFFD100000000000000BFFFDBBBBB2000000000DFFFFFFFFF3000000000DFFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 51 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017DFEB50000000000001CFFFFFF9000000000009FFFCEFFF40000000000EFF901DFF900000000008882009FFB0000000000000000AFFA0000000000000004EFF40000000000000EFFFF800000000000000EFFFD3000000000000009ADFFE20000000000000000BFFA00000000000000006FFD0000000002CCC2006FFE0000000001FFF800CFFC0000000000BFFFCEFFF600000000002DFFFFFF900000000000018DFEB5000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 52 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFD0000000000000003FFFD000000000000000BFFFD000000000000003FFFFD00000000000000BFFFFD00000000000003FFBFFD0000000000000BFD7FFD0000000000003FF67FFD000000000000BFE17FFD000000000003FF907FFD00000000000BFF307FFD00000000003FFFFFFFFFF5000000003FFFFFFFFFF5000000002BBBBBDFFFB4000000000000007FFD00000000000000007FFD00000000000000007FFD00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 53 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFF800000000000DFFFFFFF800000000000EFFDDDDD700000000001FFE00000000000000002FFD00000000000000004FFC00000000000000005FFDBEE92000000000007FFFFFFFD100000000006EFE9BFFF80000000000003100AFFD00000000000000005FFF00000000000000004FFF1000000000ACC6005FFF0000000000AFFC00BFFC00000000004FFFDDFFF6000000000008FFFFFFA00000000000004BEEC6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 54 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005BEF000000000000001BFFFF00000000000000CFFFFD00000000000007FFF8100000000000001EFF80000000000000005FFE10000000000000009FFB8EEB300000000000AFFFFFFFE30000000000CFFFEDFFFB0000000000CFFC009FFF1000000000CFF7002FFF3000000000BFF8001FFF40000000009FFA002FFF30000000005FFE209FFE00000000000DFFEDFFF8000000000003EFFFFFB00000000000002AEEC7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 55 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFFF2000000003FFFFFFFFFF2000000002BBBBBBDFFE0000000000000000AFF80000000000000001EFF30000000000000006FFD0000000000000000CFF70000000000000002FFF20000000000000008FFC0000000000000000EFF60000000000000005FFF1000000000000000AFFA0000000000000001FFF50000000000000007FFE1000000000000000CFF90000000000000003FFF40000000000000009FFE000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 56 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005CEEC600000000000007FFFFFF9000000000002FFFEDFFF400000000007FFE11DFF800000000008FFC00AFFA00000000007FFD00AFF900000000002FFF42EFF4000000000008FFFFFF90000000000001DFFFFE2000000000001DFFDDFFE200000000007FFD10BFF90000000000BFF8006FFD0000000000CFF8006FFE0000000000BFFC00BFFC00000000006FFFDDFFF800000000000AFFFFFFC10000000000006CEFD7100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 57 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003BEEA300000000000005FFFFFE3000000000002EFFEEFFD000000000008FFD11EFF50000000000CFF8009FFA0000000000DFF6007FFC0000000000EFF6006FFD0000000000CFF9006FFE00000000009FFE32DFFD00000000003FFFFFFFFC000000000006FFFFEFFA0000000000003894BFF70000000000000002EFF2000000000000004DFFA0000000000000AFFFFD10000000000000CFFFD200000000000000CEB600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 58 7 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069400000000000000005FFF20000000000000007FFF40000000000000001BEA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069400000000000000005FFF20000000000000007FFF40000000000000001BEA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 59 6 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000069400000000000000005FFF20000000000000007FFF40000000000000001BEA0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005DD700000000000000005FF800000000000000006FF700000000000000007FF50000000000000000CFE10000000000000004FF700000000000000002AA0000000000000000000000000000000000000000000000000000000
Glyph 60 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002A40000000000000003AFF400000000000003AFFFF4000000000003BFFFFE8100000000004FFFFD610000000000004FFF80000000000000004FFFFC6000000000000004BFFFFE8100000000000003AFFFF40000000000000003AFF4000000000000000002A4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 61 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFFFFFFF700000000007FFFFFFFF700000000005CCCCCCCC6000000000000000000000000000000000000000000000000007FFFFFFFF700000000007FFFFFFFF700000000005CCCCCCCC60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 62 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000771000000000000000009FE810000000000000009FFFE8200000000000003AFFFFF92000000000000017DFFFF1000000000000001BFFF100000000000028EFFFF100000000003AFFFFF92000000000009FFFE8200000000000009FE81000000000000000771000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 63 11 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEFD810000000000005FFFFFFC000000000000EFFFDFFF700000000004FFF40BFFB00000000004CCB008FFC0000000000000000AFFB0000000000000002FFF6000000000000001DFFC000000000000000AFFD2000000000000002FFF30000000000000005FFA00000000000000006FF8000000000000000000000000000000000000178100000000000000008FFA0000000000000000AFFC00000000000000003DE500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 64 18 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ADFEC7100000000001BFFFEFFFE4000000001DFD61003AFF40000000BFC10000007FD1000005FE200000000BF600000CF70019EEA204FB00003FF101CFFFFE00EF10007FB008FE46FE00CF4000BF801EF606FD00AF5000DF505FF107FC009F6000EF409FD009FB009F6000FF30BFC00AFA00AF5000FF30BFC00BF800DF2000EF40AFD00DF802FE0000DF607FF57FFA09F80000AF902FFFFCFFEFD100006FE105DE808EEA2000001EF7000000000000000008FF500000000000000000CFFA42248500000000001BFFFFFFF90000000000004ADFFD820000000000000000000000000
Glyph 65 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFE0000000000000000DFFF3000000000000003FFFF8000000000000008FFFFD00000000000000CFFEFF20000000000002FFE9FF70000000000007FFA6FFC000000000000BFF62FFF200000000001FFF30DFF600000000006FFE009FFB0000000000BFFA006FFF1000000001FFFFFFFFFF6000000005FFFFFFFFFFA00000000AFFFDDDDEFFE10000000EFF900005FFF50000004FFF500001FFFA0000009FFF100000BFFE0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 66 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFEC8100000000009FFFFFFFFD20000000009FFFDDFFFFA0000000009FFC001CFFE0000000009FFC0006FFF1000000009FFC0007FFF0000000009FFC003DFFA0000000009FFFFFFFFC10000000009FFFFFFFF910000000009FFE889EFFA0000000009FFC0006FFF2000000009FFC0002FFF4000000009FFC0003FFF5000000009FFC0009FFF2000000009FFFDDEFFFC0000000009FFFFFFFFE30000000009FFFFFFD920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 67 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFD92000000000002DFFFFFFE40000000000CFFFEEFFFE1000000005FFF7004FFF7000000009FFC0000AFFB00000000CFF900008FFD00000000EFF80000000000000000EFF80000000000000000EFF80000000000000000EFF80000000000000000EFF80000000000000000CFF900007EEC00000000AFFC0000AFFB000000005FFF6004FFF7000000000CFFFEEFFFE10000000002DFFFFFFE40000000000018CEFD920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 68 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFEC81000000000009FFFFFFFE400000000009FFFDEFFFE20000000009FFC004EFFA0000000009FFC0005FFF1000000009FFC0002FFF5000000009FFC0000FFF6000000009FFC0000FFF7000000009FFC0000FFF7000000009FFC0000FFF7000000009FFC0000FFF6000000009FFC0002FFF5000000009FFC0005FFF1000000009FFC003DFFA0000000009FFFDEFFFE20000000009FFFFFFFE400000000009FFFFEC8100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 69 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFF20000000009FFFFFFFFF20000000009FFFDDDDDD20000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFFFFFF300000000009FFFFFFFF300000000009FFECCCCC200000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFDDDDDD20000000009FFFFFFFFF30000000009FFFFFFFFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 70 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFFFC00000000009FFFFFFFFC00000000009FFFDDDDDB00000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFFFFFF300000000009FFFFFFFF300000000009FFFDDDDD200000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 71 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFDA4000000000002DFFFFFFF70000000000CFFFFEFFFF3000000004FFF9003EFF9000000009FFE00009FFC00000000CFFA0000388700000000DFF90000000000000000DFF90000000000000000DFF900DFFFFF00000000DFF900DFFFFF00000000DFF90089CFFF00000000CFFB00007FFF000000009FFE10007FFF000000004FFFA1009FFF000000000BFFFFDEFFFE0000000001CFFFFFFFE4000000000006BEFEB71000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 72 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFC00001FFF500000009FFC00001FFF500000009FFC00001FFF500000009FFC00001FFF500000009FFC00001FFF500000009FFC00001FFF500000009FFC00001FFF500000009FFFFFFFFFFF500000009FFFFFFFFFFF500000009FFFDDDDDFFF500000009FFC00001FFF500000009FFC00001FFF500000009FFC00001FFF500000009FFC00001FFF500000009FFC00001FFF500000009FFC00001FFF500000009FFC00001FFF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 73 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF00000000000000007FFF0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 74 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFF70000000000000000FFF70000000000000000FFF70000000000000000FFF70000000000000000FFF70000000000000000FFF70000000000000000FFF70000000000000000FFF70000000000000000FFF70000000000000000FFF70000000000000000FFF70000000002444000FFF60000000006FFF102FFF50000000003FFF607FFF20000000000DFFFEFFFB000000000004EFFFFFD20000000000003AEFD91000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 75 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFC0003FFFE100000009FFC000CFFF5000000009FFC005FFFA0000000009FFC00DFFE10000000009FFC07FFF500000000009FFC1EFFB000000000009FFCAFFE2000000000009FFEFFF80000000000009FFFFFFE1000000000009FFFFFFF7000000000009FFFEDFFE100000000009FFF55FFF800000000009FFC00DFFE10000000009FFC006FFF80000000009FFC000DFFF2000000009FFC0006FFF9000000009FFC0000EFFF20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 76 11 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFFDDDDDB00000000009FFFFFFFFD00000000009FFFFFFFFD0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 77 18 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFF100000CFFFC00009FFFF400001FFFFC00009FFFF800005FFFFC00009FFFFC00009FFFFC00009FFFFF1000DFFFFC00009FFEFF5002FFEFFC00009FFBFF9006FFBFFC00009FF9DFD00AFF7FFC00009FFA9FF10EFB7FFC00009FFA4FF53FF78FFC00009FFB0EF97FF29FFC00009FFC0BFDBFD09FFC00009FFC06FFFF80AFFC00009FFC02FFFF40AFFC00009FFC00CFFE00AFFC00009FFC008FFA00AFFC00009FFC004FF600AFFC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 78 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFE10002FFF400000009FFF70002FFF400000009FFFE0002FFF400000009FFFF6002FFF400000009FFFFD002FFF400000009FFFFF502FFF400000009FFCDFB02FFF400000009FFC7FF32FFF400000009FFC1EFA2FFF400000009FFC08FF4FFF400000009FFC02FFBFFF400000009FFC009FFFFF400000009FFC003FFFFF400000009FFC000BFFFF400000009FFC0004FFFF400000009FFC0000CFFF400000009FFC00006FFF40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 79 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006CEFD92000000000001CFFFFFFF50000000000AFFFFEFFFF3000000003FFF9104EFFA000000009FFE00008FFF10000000CFFA00003FFF40000000DFF800002FFF50000000EFF800001FFF60000000EFF800001FFF60000000EFF800001FFF60000000DFF800001FFF50000000CFFA00003FFF400000009FFD00007FFF100000004FFF9104EFFB000000000BFFFFEFFFF40000000001CFFFFFFF60000000000006CEFD930000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 80 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFD8200000000009FFFFFFFFE30000000009FFFDDEFFFD1000000009FFC0007FFF6000000009FFC0000EFF9000000009FFC0000CFFB000000009FFC0000DFFA000000009FFC0018FFF6000000009FFFFFFFFFE1000000009FFFFFFFFE30000000009FFFDDDB7100000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC00000000000000009FFC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 81 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006CEFD92000000000001CFFFFFFF50000000000BFFFFEFFFF2000000004FFF9004EFFA000000009FFE00008FFF10000000CFFA00003FFF30000000DFF800002FFF50000000EFF800001FFF60000000EFF800001FFF60000000EFF800001FFF60000000DFF800002FFF50000000CFFA00003FFF400000009FFD00008FFF100000004FFF9004EFFA000000000BFFFEEFFFF30000000001CFFFFFFF60000000000006CEFFFFC20000000000000004EFFD20000000000000003EFA0000000000000000038000000000000000000000000000000000000000000000000000000000000000000
Glyph 82 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFEC8100000000009FFFFFFFFD20000000009FFFDDFFFFB0000000009FFC001BFFF1000000009FFC0004FFF4000000009FFC0003FFF4000000009FFC0005FFF2000000009FFC002CFFD0000000009FFFFFFFFF60000000009FFFFFFFF700000000009FFFDEFFF100000000009FFC03FFF700000000009FFC00CFFE00000000009FFC005FFF50000000009FFC000EFFC0000000009FFC0008FFF3000000009FFC0002FFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 83 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ADFEB40000000000006FFFFFFF800000000003FFFFDFFFF50000000008FFF301DFFB000000000AFFC0007FFF0000000009FFE10024440000000004FFFD5000000000000000AFFFFD7100000000000008FFFFFD4000000000000029EFFFE30000000000000018FFFA00000000199930009FFE000000000FFF70007FFF000000000BFFD200BFFE0000000004FFFFDEFFF900000000006FFFFFFFC10000000000029DFEC700000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 84 13 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFF600000006FFFFFFFFFFF600000005DDDEFFFEDDD6000000000004FFF30000000000000004FFF30000000000000004FFF30000000000000004FFF30000000000000004FFF30000000000000004FFF30000000000000004FFF30000000000000004FFF30000000000000004FFF30000000000000004FFF30000000000000004FFF30000000000000004FFF30000000000000004FFF30000000000000004FFF3000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 85 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000CFFB0000FFF700000000BFFB0000FFF700000000AFFC0001FFF6000000007FFF4008FFF3000000002FFFFEEFFFC00000000006FFFFFFFE2000000000003ADFEC810000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 86 14 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009FFF300005FFF70000005FFF600008FFF30000001FFFA0000CFFE00000000BFFD0001FFF9000000007FFF2004FFF5000000003FFF5007FFF1000000000DFF900BFFB00000000009FFC00EFF700000000005FFF13FFF300000000001FFF46FFD000000000000BFF7AFF90000000000007FFBDFF50000000000002FFFFFF10000000000000DFFFFB000000000000009FFFF7000000000000004FFFF2000000000000001FFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
